o5gs-udr  | Open5GS daemon v2.8.0
o5gs-amf   | [32m09/07 02:06:48.366[0m: [[33msbi[0m] [1;36mWARNING[0m: Couldn't connect to server (7): Failed to connect to scp port 7777: Connection refused (../lib/sbi/client.c:767)
o5gs-amf   | [32m09/07 02:06:48.366[0m: [[33msbi[0m] [1;36mWARNING[0m: ogs_sbi_client_handler() failed [-1] (../lib/sbi/path.c:62)
o5gs-amf   | [32m09/07 02:06:48.519[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2 accepted[172.22.0.12]:39673 in ng-path module (../src/amf/ngap-sctp.c:113)
o5gs-amf   | [32m09/07 02:06:48.519[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2 accepted[172.22.0.12] in master_sm module (../src/amf/amf-sm.c:818)
o5gs-amf   | [32m09/07 02:06:48.521[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNBs is now 1 (../src/amf/context.c:1277)
o5gs-amf   | [32m09/07 02:06:48.521[0m: [[33mamf[0m] [1;32mINFO[0m: gNB-N2[172.22.0.12] max_num_of_ostreams : 10 (../src/amf/amf-sm.c:865)
o5gs-amf   | [32m09/07 02:06:51.128[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:668)
o5gs-smf   | [32m09/07 02:06:59.376[0m: [[33msmf[0m] [1;36mWARNING[0m: Retry association with peer failed [172.22.0.3]:8805 (../src/smf/pfcp-sm.c:101)
o5gs-smf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;36mWARNING[0m: [c890a0bc-aa60-41f1-91bf-751aac79442b] Retry registration with NRF (../lib/sbi/nf-sm.c:282)
o5gs-smf   | [32m09/07 02:06:59.376[0m: [[33msmf[0m] [1;32mINFO[0m: PFCP associated [172.22.0.3]:8805 (../src/smf/pfcp-sm.c:189)
o5gs-smf   | [32m09/07 02:06:59.378[0m: [[33msbi[0m] [1;32mINFO[0m: [c890a0bc-aa60-41f1-91bf-751aac79442b] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:368)
o5gs-smf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-smf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: [cf20630e-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.378485+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-smf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-smf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: [cf206afc-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.378679+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-smf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-smf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: [cf206f98-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.378794+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-smf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-udm   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../lib/sbi/context.c:2141)
o5gs-pcf   | [32m09/07 02:06:53.773[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(fqdn) [scp:7777] (../lib/sbi/context.c:499)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-nrf   | [32m09/07 02:06:58.022[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/opt/open5gs/etc/open5gs/nrf.yaml' (../lib/app/ogs-init.c:144)
o5gs-udm   | [32m09/07 02:07:16.656[0m: [[33msbi[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] Setup NF Instance [type:UDR] (../lib/sbi/path.c:349)
o5gs-udm   | [32m09/07 02:07:16.657[0m: [[33mudm[0m] [1;36mWARNING[0m: [suci-0-999-70-0000-0-0-0000000001] HTTP response error [404] (../src/udm/nudr-handler.c:87)
o5gs-udm   | [32m09/07 02:07:16.657[0m: [[33mudm[0m] [1;36mWARNING[0m: udm_nudr_dr_handle_subscription_authentication() failed (../src/udm/ue-sm.c:349)
o5gs-udm   | [32m09/07 02:07:16.657[0m: [[33mudm[0m] [1;36mWARNING[0m: [suci-0-999-70-0000-0-0-0000000001] State machine exception (../src/udm/udm-sm.c:537)
o5gs-udm   | [32m09/07 02:07:49.572[0m: [[33msbi[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] Setup NF Instance [type:UDR] (../lib/sbi/path.c:349)
o5gs-udm   | [32m09/07 02:07:49.793[0m: [[33msbi[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] Setup NF Instance [type:UDR] (../lib/sbi/path.c:349)
o5gs-nssf  | [32m09/07 02:06:59.417[0m: [[33msbi[0m] [1;36mWARNING[0m: [c89613ee-aa60-41f1-a10e-f17d0f0a6e61] Retry registration with NRF (../lib/sbi/nf-sm.c:282)
o5gs-pcf   | [32m09/07 02:06:53.773[0m: [[33mmetrics[0m] [1;32mINFO[0m: metrics_server() [http://172.22.0.15]:9090 (../lib/metrics/prometheus/context.c:392)
o5gs-bsf   | [32m09/07 02:06:59.397[0m: [[33msbi[0m] [1;32mINFO[0m: [c892fee8-aa60-41f1-be5d-a534529932da] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:368)
o5gs-pcf   | [32m09/07 02:06:53.774[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://mongo/open5gs' (../lib/dbi/ogs-mongoc.c:128)
o5gs-nssf  | [32m09/07 02:06:59.418[0m: [[33msbi[0m] [1;32mINFO[0m: [c89613ee-aa60-41f1-a10e-f17d0f0a6e61] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:368)
o5gs-pcf   | [32m09/07 02:06:53.774[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-am-policy-control] (../lib/sbi/context.c:2012)
o5gs-nssf  | [32m09/07 02:06:59.419[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-bsf   | [32m09/07 02:06:59.398[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-pcf   | [32m09/07 02:06:53.774[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-smpolicycontrol] (../lib/sbi/context.c:2012)
o5gs-bsf   | [32m09/07 02:06:59.398[0m: [[33msbi[0m] [1;32mINFO[0m: [cf23547e-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.397770+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-smf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: [cf2071b4-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.378847+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-smf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-smf   | [32m09/07 02:06:59.379[0m: [[33msbi[0m] [1;32mINFO[0m: [cf20740c-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.378907+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-smf   | [32m09/07 02:06:59.380[0m: [[33msbi[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] (NRF-profile-get) NF registered (../lib/sbi/nf-sm.c:104)
o5gs-smf   | [32m09/07 02:06:59.380[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] NFInstance associated [c88916c6-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2498)
o5gs-smf   | [32m09/07 02:06:59.380[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:80] (../lib/sbi/context.c:2503)
o5gs-smf   | [32m09/07 02:06:59.380[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-ueau] NFService associated [c889210c-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-smf   | [32m09/07 02:06:59.380[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-smf   | [32m09/07 02:06:59.380[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-uecm] NFService associated [c8892198-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-smf   | [32m09/07 02:06:59.380[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-smf   | [32m09/07 02:06:59.380[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-sdm] NFService associated [c88921ca-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-smf   | [32m09/07 02:06:59.380[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-nrf   | [32m09/07 02:06:58.022[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/opt/open5gs/var/log/open5gs/nrf.log' (../lib/app/ogs-init.c:147)
o5gs-nrf   | [32m09/07 02:06:58.024[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nnrf-nfm] (../lib/sbi/context.c:2012)
o5gs-nrf   | [32m09/07 02:06:58.024[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nnrf-disc] (../lib/sbi/context.c:2012)
o5gs-nrf   | [32m09/07 02:06:58.024[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://172.22.0.4]:7777 (../lib/sbi/nghttp2-server.c:454)
o5gs-smf   | [32m09/07 02:06:59.381[0m: [[33msbi[0m] [1;32mINFO[0m: [c88fb3f0-aa60-41f1-8890-133dcacd3441] (NRF-profile-get) NF registered (../lib/sbi/nf-sm.c:104)
o5gs-nrf   | [32m09/07 02:06:58.024[0m: [[33mapp[0m] [1;32mINFO[0m: NRF initialize...done (../src/nrf/app.c:31)
o5gs-pcf   | [32m09/07 02:06:53.774[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [npcf-policyauthorization] (../lib/sbi/context.c:2012)
o5gs-pcf   | [32m09/07 02:06:53.774[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://172.22.0.15]:7777 (../lib/sbi/nghttp2-server.c:454)
o5gs-pcf   | [32m09/07 02:06:53.774[0m: [[33mapp[0m] [1;32mINFO[0m: PCF initialize...done (../src/pcf/app.c:31)
o5gs-pcf   | [32m09/07 02:06:53.774[0m: [[33msbi[0m] [1;36mWARNING[0m: Couldn't connect to server (7): Failed to connect to scp port 7777: Connection refused (../lib/sbi/client.c:767)
o5gs-pcf   | [32m09/07 02:06:53.774[0m: [[33msbi[0m] [1;36mWARNING[0m: ogs_sbi_client_handler() failed [-1] (../lib/sbi/path.c:62)
o5gs-pcf   | [32m09/07 02:07:04.784[0m: [[33msbi[0m] [1;36mWARNING[0m: [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] Retry registration with NRF (../lib/sbi/nf-sm.c:282)
o5gs-pcf   | [32m09/07 02:07:04.786[0m: [[33msbi[0m] [1;32mINFO[0m: [cbc9095e-aa60-41f1-9b20-ffbf5cc7afcb] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:368)
o5gs-pcf   | [32m09/07 02:07:04.786[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-pcf   | [32m09/07 02:07:04.786[0m: [[33msbi[0m] [1;32mINFO[0m: [d2599572-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:07:04.786492+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-pcf   | [32m09/07 02:07:04.786[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-pcf   | [32m09/07 02:07:04.786[0m: [[33msbi[0m] [1;32mINFO[0m: [d2599aa4-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:07:04.786617+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-pcf   | [32m09/07 02:07:04.787[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: [ce647b62-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.147015+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-pcf   | [32m09/07 02:07:04.787[0m: [[33msbi[0m] [1;32mINFO[0m: [d259a04e-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:07:04.786760+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-nssf  | [32m09/07 02:06:59.419[0m: [[33msbi[0m] [1;32mINFO[0m: [cf268d60-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.418879+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-pcf   | [32m09/07 02:07:04.789[0m: [[33msbi[0m] [1;32mINFO[0m: [c892fee8-aa60-41f1-be5d-a534529932da] (NRF-profile-get) NF registered (../lib/sbi/nf-sm.c:104)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-pcf   | [32m09/07 02:07:04.789[0m: [[33msbi[0m] [1;32mINFO[0m: [BSF] NFInstance associated [c892fee8-aa60-41f1-be5d-a534529932da] (../lib/sbi/context.c:2498)
o5gs-pcf   | [32m09/07 02:07:04.789[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.8:80] (../lib/sbi/context.c:2503)
o5gs-pcf   | [32m09/07 02:07:04.789[0m: [[33msbi[0m] [1;32mINFO[0m: [nbsf-management] NFService associated [c89305c8-aa60-41f1-be5d-a534529932da] (../lib/sbi/context.c:2138)
o5gs-pcf   | [32m09/07 02:07:04.789[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.8:7777] (../lib/sbi/context.c:2141)
o5gs-pcf   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-pcf   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] (NRF-notify) NF Profile updated [type:UDR] (../lib/sbi/nnrf-handler.c:1348)
o5gs-pcf   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [UDR] NFInstance associated [cbca94fe-aa60-41f1-bca6-1b6cc048445a] (../lib/sbi/context.c:2498)
o5gs-pcf   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:80] (../lib/sbi/context.c:2503)
o5gs-pcf   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: [nudr-dr] NFService associated [cbcac9ce-aa60-41f1-bca6-1b6cc048445a] (../lib/sbi/context.c:2138)
o5gs-pcf   | [32m09/07 02:07:04.797[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.16:7777] (../lib/sbi/context.c:2141)
o5gs-pcf   | [32m09/07 02:07:49.581[0m: [[33mpcf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../src/pcf/npcf-handler.c:150)
o5gs-pcf   | [32m09/07 02:07:49.581[0m: [[33msbi[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] Setup NF Instance [type:UDR] (../lib/sbi/path.c:349)
o5gs-pcf   | [32m09/07 02:07:49.788[0m: [[33mpcf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.7:7777] (../src/pcf/npcf-handler.c:482)
o5gs-pcf   | [32m09/07 02:07:49.788[0m: [[33msbi[0m] [1;32mINFO[0m: [cbca94fe-aa60-41f1-bca6-1b6cc048445a] Setup NF Instance [type:UDR] (../lib/sbi/path.c:349)
o5gs-pcf   | [32m09/07 02:07:49.789[0m: [[33msbi[0m] [1;32mINFO[0m: [c892fee8-aa60-41f1-be5d-a534529932da] Setup NF Instance [type:BSF] (../lib/sbi/path.c:349)
o5gs-nrf   | [32m09/07 02:06:58.145[0m: [[33msbi[0m] [1;32mINFO[0m: [SCP] NFInstance associated [ce640074-aa60-41f1-b51a-1b9c7f8667f1] (../lib/sbi/context.c:2498)
o5gs-scp   | [32m09/07 02:06:58.147[0m: [[33msbi[0m] [1;32mINFO[0m: [ce647d88-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.147070+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-nrf   | [32m09/07 02:06:58.145[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.5:7777] (../lib/sbi/context.c:2503)
o5gs-scp   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-scp   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: [c88916c6-aa60-41f1-87cd-6bba59bd419e] (NRF-notify) NF Profile updated [type:UDM] (../lib/sbi/nnrf-handler.c:1348)
o5gs-scp   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: [UDM] NFInstance associated [c88916c6-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2498)
o5gs-scp   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:80] (../lib/sbi/context.c:2503)
o5gs-scp   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-ueau] NFService associated [c889210c-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-scp   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-scp   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-uecm] NFService associated [c8892198-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-scp   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-scp   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: [nudm-sdm] NFService associated [c88921ca-aa60-41f1-87cd-6bba59bd419e] (../lib/sbi/context.c:2138)
o5gs-scp   | [32m09/07 02:06:59.324[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.6:7777] (../lib/sbi/context.c:2141)
o5gs-scp   | [32m09/07 02:06:59.375[0m: [[33msbi[0m] [1;32mINFO[0m: [c88fb3f0-aa60-41f1-8890-133dcacd3441] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-scp   | [32m09/07 02:06:59.375[0m: [[33msbi[0m] [1;32mINFO[0m: [c88fb3f0-aa60-41f1-8890-133dcacd3441] (NRF-notify) NF Profile updated [type:AMF] (../lib/sbi/nnrf-handler.c:1348)
o5gs-scp   | [32m09/07 02:06:59.375[0m: [[33msbi[0m] [1;32mINFO[0m: [AMF] NFInstance associated [c88fb3f0-aa60-41f1-8890-133dcacd3441] (../lib/sbi/context.c:2498)
o5gs-scp   | [32m09/07 02:06:59.375[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:80] (../lib/sbi/context.c:2503)
o5gs-scp   | [32m09/07 02:06:59.375[0m: [[33msbi[0m] [1;32mINFO[0m: [namf-comm] NFService associated [c88fdd80-aa60-41f1-8890-133dcacd3441] (../lib/sbi/context.c:2138)
o5gs-scp   | [32m09/07 02:06:59.375[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:7777] (../lib/sbi/context.c:2141)
o5gs-pcf   | [32m09/07 02:07:49.789[0m: [[33mpcf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.8:7777] (../src/pcf/nbsf-handler.c:125)
o5gs-amf   | [32m09/07 02:06:51.128[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2932)
o5gs-amf   | [32m09/07 02:06:51.128[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[1] AMF_UE_NGAP_ID[1] TAC[1] CellID[0x100] (../src/amf/ngap-handler.c:878)
o5gs-amf   | [32m09/07 02:06:51.128[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-999-70-0000-0-0-0000000001] Unknown UE by SUCI (../src/amf/context.c:1934)
o5gs-amf   | [32m09/07 02:06:51.128[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-UEs is now 1 (../src/amf/context.c:1699)
o5gs-amf   | [32m09/07 02:06:51.128[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1678)
o5gs-amf   | [32m09/07 02:06:51.128[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-999-70-0000-0-0-0000000001]    SUCI (../src/amf/gmm-handler.c:186)
o5gs-amf   | [32m09/07 02:06:51.128[0m: [[33msbi[0m] [1;36mWARNING[0m: Couldn't connect to server (7): Failed to connect to scp port 7777: Connection refused (../lib/sbi/client.c:767)
o5gs-amf   | [32m09/07 02:06:51.128[0m: [[33msbi[0m] [1;36mWARNING[0m: ogs_sbi_client_handler() failed [-1] (../lib/sbi/path.c:126)
o5gs-amf   | [32m09/07 02:06:59.374[0m: [[33msbi[0m] [1;36mWARNING[0m: [c88fb3f0-aa60-41f1-8890-133dcacd3441] Retry registration with NRF (../lib/sbi/nf-sm.c:282)
o5gs-amf   | [32m09/07 02:06:59.375[0m: [[33msbi[0m] [1;32mINFO[0m: [c88fb3f0-aa60-41f1-8890-133dcacd3441] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:368)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.4:7777] (../lib/sbi/nnrf-handler.c:1113)
o5gs-amf   | [32m09/07 02:06:59.376[0m: [[33msbi[0m] [1;32mINFO[0m: [cf1ffbf8-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:59.375837+00:00 [duration:86400000000,validity:86400.000000,patch:43200.000000] (../lib/sbi/nnrf-handler.c:1032)
o5gs-smf   | [32m09/07 02:06:59.381[0m: [[33msbi[0m] [1;32mINFO[0m: [AMF] NFInstance associated [c88fb3f0-aa60-41f1-8890-133dcacd3441] (../lib/sbi/context.c:2498)
o5gs-scp   | [32m09/07 02:06:59.377[0m: [[33msbi[0m] [1;32mINFO[0m: [c890a0bc-aa60-41f1-91bf-751aac79442b] (NRF-notify) NF registered (../lib/sbi/nnrf-handler.c:1310)
o5gs-smf   | [32m09/07 02:06:59.381[0m: [[33msbi[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.10:80] (../lib/sbi/context.c:2503)
o5gs-scp   | [32m09/07 02:06:59.377[0m: [[33msbi[0m] [1;32mINFO[0m: [c890a0bc-aa60-41f1-91bf-751aac79442b] (NRF-notify) NF Profile updated [type:SMF] (../lib/sbi/nnrf-handler.c:1348)
o5gs-smf   | [32m09/07 02:06:59.381[0m: [[33msbi[0m] [1;32mINFO[0m: [namf-comm] NFService associated [c88fdd80-aa60-41f1-8890-133dcacd3441] (../lib/sbi/context.c:2138)
o5gs-scp   | [32m09/07 02:06:59.377[0m: [[33msbi[0m] [1;32mINFO[0m: [SMF] NFInstance associated [c890a0bc-aa60-41f1-91bf-751aac79442b] (../lib/sbi/context.c:2498)
o5gs-nrf   | [32m09/07 02:06:58.145[0m: [[33mnrf[0m] [1;32mINFO[0m: [ce640074-aa60-41f1-b51a-1b9c7f8667f1] NF registered [Heartbeat:10s] (../src/nrf/nf-sm.c:208)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.5:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: [ce6461ae-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146382+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.5:7777] (../src/nrf/nnrf-handler.c:665)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: [ce646848-aa60-41f1-8b69-8bd5aff5f946] Subscription created until 2026-09-08T02:06:58.146531+00:00 [duration:86400000000,validity:86400.000000] (../src/nrf/nnrf-handler.c:693)
o5gs-nrf   | [32m09/07 02:06:58.146[0m: [[33mnrf[0m] [1;32mINFO[0m: Setup NF EndPoint(addr) [172.22.0.5:7777] (../src/nrf/nnrf-handler.c:665)
